 FITTED MODEL STATISTICS
 RMSE   1.83805048    
 R2  0.944266915    
 Average bias  0.663526654    
 Maximum bias   2.31502628    
 LLSESP  -6.82157874E-02
 Intercept   1.42603981    

                          LAKE  MEASURED     RECON POST_WDTH  RICHNESS
               Estrellani     3.500     5.104     2.747         4
                  PLS-4-A     0.800     4.579     3.371         4
                  PLS-3-A     3.300     5.273     2.383         8
                  PLS-6-A     7.200     4.847     2.675         6
                  Asiruni     3.200     4.393     3.701         2
                  PLS-8-A     6.200     4.853     3.073         4
               Jacunarini     3.600     6.683     7.486         1
                  Calzada     3.800     6.516     2.299         7
                 PLS-10-A     5.100     7.327     1.907         8
                  M.Kkota     6.100     5.118     2.975         5
            L.Sara_Cocher     5.000     7.571     2.402         7
                  Mogotes     4.300     4.578     2.988         4
                 PLS-13-A     7.300     8.015     3.119         6
                  PLS-7-A     5.700     5.579     2.429         7
                    Sucus     5.100     4.901     5.582         2
                    Quori     7.400     9.942     2.837         7
         Muerte_pungo_big     5.200     5.019     4.804         3
       Muerte_pungo_small     5.200     4.901     5.582         2
                   Pocuna     9.200     9.871     3.035         5
              Guambicocha     5.800     8.075     2.436        10
                  PLS-9-A     7.800    10.089     3.770         3
                    Patos     5.700     7.261     9.381         2
                  Khotana     7.800     7.463     5.234         2
               Jaluncocha     9.000     9.781     3.097         4
                  Salinas     8.500     9.144     2.873         6
                    Umayo     8.700     7.741     2.674         5
                   Chacas     9.300     9.347     2.508         5
                   Umpata     8.900     9.713     3.388         4
                  Aquihui     8.500     9.197     2.715         4
                L.Sollata     8.800     8.580     2.110         8
                   Lake_3     8.800     9.144     2.873         6
                    Banos     5.700     7.125     3.458         7
                  Lake_27     7.700     9.713     3.388         4
                 PLS-12-A     4.800    11.241     3.911         3
                  Lake_22     9.200     9.144     2.873         6
                  PLS-1-A     7.700    10.179     3.297         4
                   Piuray     9.400     9.305     3.092         5
                  Larrati     9.300     8.384     3.032         5
                   Huaypo    10.500    10.676     4.070         3
                  PLS-2-A    11.800    10.676     4.070         3
                  L.Vacas    12.200     7.249     3.985         4
             Marca_Kotcha    10.800    12.887     3.598         5
                 Condores    13.000    15.255     2.945         9
             Las_Antennas    15.100    14.743     2.962         8
                    Erazo    16.400    19.255     2.927         9
               Pomacochas    16.600    14.307     2.962         6
                 Consuelo    20.500    23.021     4.283         4
                    Pindo    20.200    22.364     2.714         9
                     Mera    20.500    20.153     3.348         7
            T.Hugo_Orthiz    20.800    21.491     3.717         5
              Landia_road    21.000    20.880     2.724        10
                Tendomina    22.000    21.593     4.450         4
                San_Ignau    24.900    25.658     2.027         7
              Loma_Suarez    25.800    25.316     1.601        14
         Puente_de_ibarre    25.700    25.694     1.911         9
              Laguna_Azul    25.700    25.268     1.945        10
                  L.Belan    25.800    25.355     1.710        12
                 L.Suarez    25.800    25.647     2.103         7
                Coitarama    25.800    25.466     2.098         9

 MEAN POSTERIOR WIDTH   3.28229690    
 CORE OUTPUT
 CORE RECON POST_WDTH
    1     4.579     3.371  4
 JACKNIFED STATISTICS
 RMSEP   2.26805854    
 R2  0.915137649    
 Average bias  0.820185244    
 Maximum bias   2.81747031    
 LLSESP  -9.85472798E-02
 Intercept   1.92174363    

                          LAKE  MEASURED     RECON POST_WDTH  RICHNESS
               Estrellani     3.500     6.097     2.702         4
                  PLS-4-A     0.800     5.097     2.750         4
                  PLS-3-A     3.300     5.780     2.475         8
                  PLS-6-A     7.200     4.809     2.697         6
                  Asiruni     3.200     4.875     3.381         2
                  PLS-8-A     6.200     4.523     3.414         4
               Jacunarini     3.600     7.580     6.434         1
                  Calzada     3.800     7.346     2.009         7
                 PLS-10-A     5.100     7.450     1.905         8
                  M.Kkota     6.100     5.065     3.030         5
            L.Sara_Cocher     5.000     7.850     2.448         7
                  Mogotes     4.300     4.621     3.166         4
                 PLS-13-A     7.300     8.013     3.154         6
                  PLS-7-A     5.700     5.991     2.688         7
                    Sucus     5.100     6.003     5.522         2
                    Quori     7.400    10.504     2.835         7
         Muerte_pungo_big     5.200     5.279     4.889         3
       Muerte_pungo_small     5.200     5.926     5.537         2
                   Pocuna     9.200     9.865     3.063         5
              Guambicocha     5.800    11.448     2.658        10
                  PLS-9-A     7.800    10.100     3.793         3
                    Patos     5.700     7.874     9.626         2
                  Khotana     7.800     7.263     5.455         2
               Jaluncocha     9.000     9.744     3.148         4
                  Salinas     8.500     8.998     2.924         6
                    Umayo     8.700     6.822     3.294         5
                   Chacas     9.300     9.343     2.594         5
                   Umpata     8.900     9.691     3.455         4
                  Aquihui     8.500     9.236     2.798         4
                L.Sollata     8.800     8.595     2.266         8
                   Lake_3     8.800     9.038     2.916         6
                    Banos     5.700     7.731     3.496         7
                  Lake_27     7.700     9.723     3.401         4
                 PLS-12-A     4.800    11.326     3.851         3
                  Lake_22     9.200     9.099     2.893         6
                  PLS-1-A     7.700    10.192     3.316         4
                   Piuray     9.400     9.242     3.150         5
                  Larrati     9.300     8.293     3.047         5
                   Huaypo    10.500    10.579     4.109         3
                  PLS-2-A    11.800    10.562     4.099         3
